Version 4
SHEET 1 2256 756
WIRE 1312 -544 1280 -544
WIRE 1392 -544 1376 -544
WIRE 1280 -464 1280 -544
WIRE 1280 -464 1168 -464
WIRE 1296 -464 1280 -464
WIRE 1392 -464 1392 -544
WIRE 1392 -464 1376 -464
WIRE 1408 -464 1392 -464
WIRE 1440 -464 1408 -464
WIRE 160 -432 160 -480
WIRE 160 -432 -80 -432
WIRE -80 -400 -80 -432
WIRE 320 -400 80 -400
WIRE 976 -400 784 -400
WIRE 1024 -400 976 -400
WIRE 1168 -400 1168 -464
WIRE 1168 -400 1104 -400
WIRE 1248 -384 1248 -544
WIRE 1168 -368 1168 -400
WIRE 1232 -368 1168 -368
WIRE 1408 -352 1408 -464
WIRE 1408 -352 1296 -352
WIRE 1456 -352 1408 -352
WIRE 1584 -352 1520 -352
WIRE 1232 -336 1168 -336
WIRE 1584 -336 1584 -352
WIRE -288 -320 -288 -352
WIRE 160 -320 160 -432
WIRE 80 -304 80 -400
WIRE 144 -304 80 -304
WIRE -80 -288 -80 -320
WIRE 16 -288 -80 -288
WIRE 320 -288 320 -400
WIRE 320 -288 208 -288
WIRE 400 -288 320 -288
WIRE 1280 -288 1280 -320
WIRE 1296 -288 1280 -288
WIRE 16 -272 16 -288
WIRE 144 -272 16 -272
WIRE 1248 -272 1248 -320
WIRE -80 -256 -80 -288
WIRE 16 -256 16 -272
WIRE 864 -256 784 -256
WIRE 1024 -256 864 -256
WIRE 1168 -256 1168 -336
WIRE 1168 -256 1104 -256
WIRE 864 -240 864 -256
WIRE 976 -240 976 -400
WIRE 192 -224 192 -256
WIRE 208 -224 192 -224
WIRE 1168 -224 1168 -256
WIRE 1584 -224 1584 -256
WIRE 1648 -224 1584 -224
WIRE -288 -208 -288 -240
WIRE 160 -208 160 -256
WIRE 1584 -208 1584 -224
WIRE -80 -144 -80 -176
WIRE 16 -144 16 -192
WIRE 864 -144 864 -160
WIRE 864 -144 816 -144
WIRE 864 -128 864 -144
WIRE 976 -128 976 -160
WIRE 1584 -80 1584 -128
WIRE 1168 -64 1168 -144
WIRE 864 -16 864 -48
WIRE 928 -16 864 -16
WIRE 976 -16 976 -48
WIRE 976 -16 928 -16
WIRE 928 48 928 -16
WIRE 208 80 176 80
WIRE 288 80 272 80
WIRE 1280 128 1264 128
WIRE 1392 128 1344 128
WIRE 176 160 176 80
WIRE 176 160 64 160
WIRE 192 160 176 160
WIRE 288 160 288 80
WIRE 288 160 272 160
WIRE 304 160 288 160
WIRE 352 160 304 160
WIRE 1008 208 880 208
WIRE 1152 208 1088 208
WIRE 1264 208 1264 128
WIRE 1264 208 1152 208
WIRE 1280 208 1264 208
WIRE 1392 208 1392 128
WIRE 1392 208 1360 208
WIRE -128 224 -304 224
WIRE -80 224 -128 224
WIRE 64 224 64 160
WIRE 64 224 0 224
WIRE 144 240 144 80
WIRE 64 256 64 224
WIRE 128 256 64 256
WIRE 304 272 304 160
WIRE 304 272 192 272
WIRE 352 272 304 272
WIRE 480 272 416 272
WIRE 128 288 64 288
WIRE 480 288 480 272
WIRE 1232 288 1232 128
WIRE 1152 304 1152 208
WIRE 1216 304 1152 304
WIRE 1392 320 1392 208
WIRE 1392 320 1280 320
WIRE 1440 320 1392 320
WIRE 1568 320 1504 320
WIRE 176 336 176 304
WIRE 192 336 176 336
WIRE 1008 336 928 336
WIRE 1120 336 1088 336
WIRE 1216 336 1120 336
WIRE 144 352 144 304
WIRE 1568 352 1568 320
WIRE -240 368 -304 368
WIRE -80 368 -240 368
WIRE 64 368 64 288
WIRE 64 368 0 368
WIRE -240 384 -240 368
WIRE -128 384 -128 224
WIRE 1264 384 1264 352
WIRE 1280 384 1264 384
WIRE 64 400 64 368
WIRE 1232 400 1232 352
WIRE 480 416 480 368
WIRE 512 416 480 416
WIRE 1008 432 912 432
WIRE 1120 432 1120 336
WIRE 1120 432 1088 432
WIRE 480 464 480 416
WIRE 1568 464 1568 432
WIRE 1616 464 1568 464
WIRE -240 480 -240 464
WIRE -240 480 -272 480
WIRE 1568 480 1568 464
WIRE -240 496 -240 480
WIRE -128 496 -128 464
WIRE 64 560 64 480
WIRE 480 592 480 544
WIRE -240 608 -240 576
WIRE -176 608 -240 608
WIRE -128 608 -128 576
WIRE -128 608 -176 608
WIRE 1568 608 1568 560
WIRE -176 736 -176 608
FLAG 144 352 0
FLAG -288 -208 0
FLAG 144 80 VAA
IOPIN 144 80 Out
FLAG 192 336 VAA
IOPIN 192 336 Out
FLAG 480 592 0
FLAG 512 416 LEFT_OUT
IOPIN 512 416 Out
FLAG -304 224 LEFT_IN-
IOPIN -304 224 In
FLAG -272 480 LEFT_IN+
IOPIN -272 480 In
FLAG -288 -352 VAA
IOPIN -288 -352 Out
FLAG 160 -208 0
FLAG 160 -480 VAA
IOPIN 160 -480 Out
FLAG 208 -224 VAA
IOPIN 208 -224 Out
FLAG -80 -144 0
FLAG 16 -144 0
FLAG 400 -288 VCOM
IOPIN 400 -288 Out
FLAG 64 560 VCOM
IOPIN 64 560 In
FLAG 1248 -272 0
FLAG 1248 -544 VAA
IOPIN 1248 -544 Out
FLAG 1296 -288 VAA
IOPIN 1296 -288 Out
FLAG 1584 -80 0
FLAG 1648 -224 RIGHT_OUT
IOPIN 1648 -224 Out
FLAG 784 -400 RIGHT_IN-
IOPIN 784 -400 In
FLAG 816 -144 RIGHT_IN+
IOPIN 816 -144 In
FLAG 1168 -64 VCOM
IOPIN 1168 -64 In
FLAG 1232 400 0
FLAG 1232 128 VAA
IOPIN 1232 128 Out
FLAG 1280 384 VAA
IOPIN 1280 384 Out
FLAG 1568 608 0
FLAG 1616 464 MONO_OUT
IOPIN 1616 464 Out
FLAG 912 432 LEFT_SE
IOPIN 912 432 In
FLAG 928 336 RIGHT_SE
IOPIN 928 336 In
FLAG 880 208 VCOM
IOPIN 880 208 In
FLAG 1440 -464 RIGHT_SE
IOPIN 1440 -464 Out
FLAG 352 160 LEFT_SE
IOPIN 352 160 Out
FLAG -176 736 0
FLAG 928 48 0
SYMBOL Opamps\\LTC6255 160 272 R0
SYMATTR InstName U1
SYMBOL voltage -288 -336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 4.2
SYMBOL res 288 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 16 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 16 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 48 384 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 464 448 R0
SYMATTR InstName R5
SYMATTR Value 5k
SYMBOL Opamps\\LTC6255 176 -288 R0
SYMATTR InstName U2
SYMBOL res -96 -416 R0
SYMATTR InstName R6
SYMATTR Value 1meg
SYMBOL res -96 -272 R0
SYMATTR InstName R7
SYMATTR Value 1meg
SYMBOL cap 0 -256 R0
SYMATTR InstName C1
SYMATTR Value 2µ2
SYMBOL cap 416 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 470µ
SYMBOL Opamps\\LTC6255 1264 -352 R0
SYMATTR InstName U3
SYMBOL res 1392 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1120 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1120 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1152 -240 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 1568 -224 R0
SYMATTR InstName R12
SYMATTR Value 5k
SYMBOL cap 1520 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 470µ
SYMBOL Opamps\\LTC6255 1248 320 R0
SYMATTR InstName U4
SYMBOL res 1376 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1104 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 1104 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 1552 464 R0
SYMATTR InstName R17
SYMATTR Value 5k
SYMBOL cap 1504 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 470µ
SYMBOL res 1104 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL voltage -240 480 R0
WINDOW 3 -636 111 Left 2
SYMATTR Value wavefile=leftch_in.wav
SYMATTR InstName V2
SYMBOL voltage -128 592 R180
WINDOW 0 24 96 Left 2
WINDOW 3 501 -33 Left 2
SYMATTR InstName V3
SYMATTR Value wavefile=leftch_in.wav
SYMBOL voltage -128 368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 1.5
SYMBOL voltage 864 -144 R0
WINDOW 3 -337 111 Left 2
SYMATTR Value wavefile=rightch_in.wav
SYMATTR InstName V5
SYMBOL voltage 976 -32 R180
WINDOW 0 24 96 Left 2
WINDOW 3 189 -42 Left 2
SYMATTR InstName V6
SYMATTR Value wavefile=rightch_in.wav
SYMBOL voltage 976 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 1.5
SYMBOL res 1552 336 R0
SYMATTR InstName R18
SYMATTR Value 5k
SYMBOL res 464 272 R0
SYMATTR InstName R19
SYMATTR Value 5k
SYMBOL res 1568 -352 R0
SYMATTR InstName R20
SYMATTR Value 5k
SYMBOL cap 1376 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 47p
SYMBOL cap 272 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 47p
SYMBOL cap 1344 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 47p
SYMBOL voltage -240 368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 1.5
SYMBOL voltage 864 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 1.5
TEXT 352 -432 Left 2 !.OPTIONS plotwinsize=0
TEXT 352 -408 Left 2 !.OPTIONS numdgt=7
TEXT 144 -32 Left 2 !.tran 0 35 0 1u startup
TEXT 1608 -464 Left 2 !.wave "rightch_out.wav"  16 44k1 V(RIGHT_OUT)
TEXT 304 120 Left 2 !.wave "leftch_out.wav"  16 44k1 V(MONO_OUT)
TEXT 1576 272 Left 2 !.wave "mono_out.wav" 16 44k1 V(MONO_OUT)
TEXT -888 552 Left 2 !.wave "left_monitor.wav" 16 44k1 V(LEFT_IN+)
TEXT 624 -488 Left 2 !.wave "right_monitor.wav" 16 44k1 V(RIGHT_IN+)
